Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
Ronald,10
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
series,9
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
270,8
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
substance,7
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
unify,6
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
Presidential,5
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
disturb,4
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
decry,3
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
275,2
